HDI Rank	Country	1980	1990	2000	2005	2006	2007	2008	2009	2010	2011	2012	
1	Norway	0.804	0.852	0.922	0.948	0.951	0.952	0.95	0.95	0.952	0.953	0.955	
2	Australia	0.857	0.88	0.914	0.927	0.929	0.931	0.933	0.934	0.935	0.936	0.938	
3	United States	0.843	0.878	0.907	0.923	0.926	0.929	0.931	0.93	0.934	0.936	0.937	
4	Netherlands	0.799	0.842	0.891	0.899	0.905	0.911	0.914	0.915	0.919	0.921	0.921	
5	Germany	0.738	0.803	0.87	0.901	0.905	0.907	0.909	0.914	0.916	0.919	0.92	
6	New Zealand	0.807	0.835	0.887	0.908	0.909	0.912	0.912	0.914	0.917	0.918	0.919	
7	Ireland	0.745	0.793	0.879	0.907	0.912	0.918	0.919	0.915	0.916	0.915	0.916	
8	Sweden	0.792	0.823	0.903	0.905	0.907	0.909	0.91	0.907	0.913	0.915	0.916	
9	Switzerland	0.818	0.84	0.882	0.898	0.901	0.901	0.9	0.906	0.912	0.912	0.913	
10	Japan	0.788	0.837	0.878	0.896	0.9	0.903	0.905	0.904	0.909	0.91	0.912	
11	Canada	0.825	0.865	0.887	0.906	0.908	0.909	0.909	0.907	0.909	0.91	0.911	
12	Korea (Republic of)	0.64	0.749	0.839	0.875	0.882	0.89	0.895	0.898	0.905	0.907	0.909	
13	Iceland	0.769	0.815	0.871	0.901	0.904	0.908	0.9	0.9	0.901	0.905	0.906	
13	Hong Kong, China (SAR)	0.712	0.788	0.815	0.857	0.865	0.877	0.892	0.894	0.9	0.904	0.906	
15	Denmark	0.79	0.816	0.869	0.893	0.895	0.898	0.898	0.897	0.899	0.901	0.901	
16	Israel	0.773	0.809	0.865	0.885	0.887	0.892	0.892	0.893	0.896	0.899	0.9	
17	Belgium	0.764	0.817	0.884	0.884	0.888	0.891	0.894	0.893	0.896	0.897	0.897	
18	Singapore	..	0.756	0.826	0.852	..	..	..	0.877	0.892	0.894	0.895	
18	Austria	0.747	0.797	0.848	0.867	0.874	0.879	0.885	0.888	0.892	0.894	0.895	
20	France	0.728	0.784	0.853	0.877	0.881	0.885	0.887	0.888	0.891	0.893	0.893	
21	Slovenia	..	..	0.842	0.876	0.882	0.888	0.892	0.889	0.892	0.892	0.892	
21	Finland	0.766	0.801	0.845	0.882	0.886	0.89	0.891	0.886	0.89	0.892	0.892	
23	Spain	0.698	0.756	0.847	0.865	0.87	0.874	0.878	0.88	0.884	0.885	0.885	
24	Liechtenstein	..	..	..	..	..	..	..	..	0.882	0.883	0.883	
25	Italy	0.723	0.771	0.833	0.869	0.874	0.878	0.879	0.878	0.881	0.881	0.881	
26	United Kingdom	0.748	0.784	0.841	0.865	0.864	0.867	0.87	0.872	0.874	0.875	0.875	
26	Luxembourg	0.735	0.796	0.861	0.875	0.872	0.879	0.877	0.87	0.875	0.875	0.875	
28	Czech Republic	..	..	0.824	0.862	0.866	0.869	0.873	0.87	0.871	0.872	0.873	
29	Greece	0.726	0.772	0.81	0.862	0.868	0.865	0.866	0.866	0.866	0.862	0.86	
30	Brunei Darussalam	0.765	0.782	0.83	0.848	0.853	0.853	0.852	0.853	0.854	0.854	0.855	
31	Cyprus	0.715	0.779	0.808	0.817	0.822	0.827	0.835	0.845	0.849	0.849	0.848	
32	Malta	0.713	0.757	0.801	0.827	0.83	0.829	0.834	0.836	0.844	0.846	0.847	
33	Estonia	..	0.728	0.786	0.83	0.836	0.841	0.842	0.837	0.839	0.844	0.846	
33	Andorra	..	..	..	..	..	..	..	..	0.846	0.847	0.846	
35	Slovakia	..	0.754	0.785	0.814	0.821	0.83	0.833	0.833	0.836	0.838	0.84	
36	Qatar	0.729	0.743	0.801	0.828	0.832	0.833	0.822	0.821	0.827	0.832	0.834	
